geolocation_state,product_category_name,sales_count
DF,consolas_juegos,23
DF,construccion_herramientas_construccion,6
DF,construccion_herramientas_iluminacion,3
DF,construccion_herramientas_jardin,5
DF,construccion_herramientas_seguridad,3
DF,cosas_geniales,71
DF,dvds_blu_ray,3
DF,electrodomesticos,13
DF,electrodomesticos_2,4
DF,electronicos,47
DF,electroportatiles,22
DF,deporte_ocio,207
DF,moda_bolsas_y_accesorios,39
DF,moda_calzado,6
DF,moda_ropa_femenina,1
DF,moda_ropa_interior_y_playa,2
DF,herramientas_jardin,58
DF,industria_comercio_y_negocios,6
DF,informatica_accesorios,141
DF,instrumentos_musicales,9
DF,libros_interes_general,16
DF,libros_tecnicos,5
DF,maletas_accesorios,22
DF,mercado,4
DF,muebles_colchon_y_tapizado,1
DF,muebles_cocina_area_servicio_comedor_y_jardin,4
DF,muebles_decoracion,139
DF,muebles_oficina,15
DF,muebles_dormitorio,1
DF,muebles_sala,7
DF,musica,1
DF,papeleria,42
DF,pcs,6
DF,perfumeria,77
DF,tienda_mascotas,36
DF,portatiles_casa_horno_y_cafe,1
DF,relojes_regalos,130
DF,seguros_y_servicios,1
DF,senalizacion_y_seguridad,2
DF,telefonia,82
DF,telefonia_fija,2
DF,utensilios_domesticos,144
ES,agro_industria_y_comercio,2
ES,alimentos,13
ES,alimentos_bebidas,7
ES,artes,1
ES,articulos_fiesta,2
ES,articulos_navidenos,2
ES,audio,14
ES,automotriz,84
ES,bebes,61
ES,bebidas,3
ES,belleza_salud,163
ES,juguetes,96
ES,cama_mesa_bano,221
ES,casa_conforto,11
ES,casa_conforto_2,1
ES,casa_construccion,15
ES,cine_foto,1
ES,climatizacion,6
ES,consolas_juegos,20
ES,construccion_herramientas_construccion,12
ES,construccion_herramientas_herramientas,4
ES,construccion_herramientas_iluminacion,9
ES,construccion_herramientas_jardin,5
ES,cosas_geniales,66
ES,electrodomesticos,15
ES,electrodomesticos_2,3
ES,electronicos,76
ES,electroportatiles,3
ES,deporte_ocio,173
ES,moda_bolsas_y_accesorios,48
ES,moda_calzado,5
ES,moda_ropa_femenina,1
ES,moda_ropa_masculina,3
ES,moda_ropa_interior_y_playa,1
ES,herramientas_jardin,102
ES,flores,2
ES,industria_comercio_y_negocios,2
ES,informatica_accesorios,150
ES,instrumentos_musicales,21
ES,libros_interes_general,11
ES,libros_tecnicos,14
ES,maletas_accesorios,16
ES,mercado,7
ES,muebles_cocina_area_servicio_comedor_y_jardin,1
ES,muebles_decoracion,144
ES,muebles_oficina,30
ES,muebles_dormitorio,1
ES,muebles_sala,13
ES,papeleria,50
ES,pcs,3
ES,perfumeria,67
ES,tienda_mascotas,26
ES,relojes_regalos,149
ES,senalizacion_y_seguridad,6
ES,tablets_impresion_imagen,4
ES,telefonia,114
ES,telefonia_fija,9
ES,utensilios_domesticos,112
GO,agro_industria_y_comercio,5
GO,alimentos,6
GO,artes,3
GO,articulos_fiesta,2
GO,articulos_navidenos,3
GO,audio,7
GO,automotriz,96
GO,bebes,52
GO,bebidas,7
GO,belleza_salud,226
GO,juguetes,81
GO,cama_mesa_bano,231
GO,casa_conforto,8
GO,casa_conforto_2,5
GO,casa_construccion,13
GO,cine_foto,1
GO,climatizacion,7
GO,consolas_juegos,22
GO,construccion_herramientas_construccion,11
GO,construccion_herramientas_herramientas,7
GO,construccion_herramientas_iluminacion,5
GO,construccion_herramientas_jardin,5
GO,construccion_herramientas_seguridad,7
GO,cosas_geniales,93
GO,dvds_blu_ray,1
GO,electrodomesticos,12
GO,electrodomesticos_2,3
GO,electronicos,33
GO,electroportatiles,10
GO,deporte_ocio,163
GO,moda_bolsas_y_accesorios,44
GO,moda_calzado,7
GO,moda_ropa_femenina,2
GO,moda_ropa_masculina,3
GO,moda_ropa_interior_y_playa,5
GO,herramientas_jardin,117
GO,flores,1
GO,industria_comercio_y_negocios,7
GO,informatica_accesorios,123
GO,instrumentos_musicales,9
GO,la_cocina,1
GO,libros_interes_general,14
GO,libros_tecnicos,3
GO,maletas_accesorios,12
GO,mercado,12
GO,muebles_colchon_y_tapizado,1
GO,muebles_cocina_area_servicio_comedor_y_jardin,4
GO,muebles_decoracion,123
GO,muebles_oficina,22
GO,muebles_dormitorio,1
GO,muebles_sala,10
GO,musica,1
GO,papeleria,48
GO,pcs,5
GO,perfumeria,87
GO,tienda_mascotas,27
GO,relojes_regalos,142
GO,senalizacion_y_seguridad,5
GO,tablets_impresion_imagen,1
GO,telefonia,120
GO,telefonia_fija,6
GO,utensilios_domesticos,129
MA,alimentos_bebidas,2
MA,articulos_navidenos,1
MA,audio,3
MA,automotriz,39
MA,bebes,26
MA,belleza_salud,88
MA,juguetes,22
MA,cama_mesa_bano,36
MA,casa_conforto,2
MA,casa_construccion,5
MA,cds_dvds_musicales,1
MA,cine_foto,1
MA,climatizacion,1
MA,consolas_juegos,6
MA,construccion_herramientas_construccion,1
MA,construccion_herramientas_iluminacion,1
MA,cosas_geniales,32
MA,electrodomesticos,3
MA,electronicos,13
MA,electroportatiles,2
MA,deporte_ocio,65
MA,moda_bolsas_y_accesorios,25
MA,moda_calzado,1
MA,moda_deporte,1
MA,moda_ropa_masculina,1
MA,herramientas_jardin,23
MA,industria_comercio_y_negocios,1
MA,informatica_accesorios,67
MA,instrumentos_musicales,10
MA,libros_importados,1
MA,libros_interes_general,3
MA,libros_tecnicos,3
MA,maletas_accesorios,9
MA,mercado,9
MA,muebles_decoracion,45
MA,muebles_oficina,23
MA,muebles_sala,4
MA,papeleria,20
MA,pcs,5
MA,perfumeria,29
MA,tienda_mascotas,10
MA,relojes_regalos,58
MA,tablets_impresion_imagen,1
MA,telefonia,64
MA,telefonia_fija,1
MA,utensilios_domesticos,24
MG,agro_industria_y_comercio,21
MG,alimentos,37
MG,alimentos_bebidas,26
MG,artes,18
MG,artes_y_artesania,6
MG,articulos_fiesta,5
MG,articulos_navidenos,18
MG,audio,34
MG,automotriz,499
MG,bebes,366
MG,bebidas,25
MG,belleza_salud,1064
MG,juguetes,487
MG,cama_mesa_bano,1321
MG,casa_conforto,57
MG,casa_conforto_2,3
MG,casa_construccion,63
MG,cine_foto,5
MG,climatizacion,20
MG,consolas_juegos,130
MG,construccion_herramientas_construccion,120
MG,construccion_herramientas_herramientas,18
MG,construccion_herramientas_iluminacion,41
MG,construccion_herramientas_jardin,29
MG,construccion_herramientas_seguridad,24
MG,cosas_geniales,454
MG,dvds_blu_ray,4
MG,electrodomesticos,85
MG,electrodomesticos_2,19
MG,electronicos,295
MG,electroportatiles,64
MG,deporte_ocio,943
MG,moda_bolsas_y_accesorios,259
MG,moda_calzado,43
MG,moda_deporte,2
MG,moda_ropa_femenina,7
MG,moda_ropa_masculina,20
MG,moda_ropa_interior_y_playa,18
MG,herramientas_jardin,601
MG,flores,5
MG,panales_higiene,1
MG,industria_comercio_y_negocios,17
MG,informatica_accesorios,981
MG,instrumentos_musicales,77
MG,la_cocina,2
MG,libros_importados,6
MG,libros_interes_general,54
MG,libros_tecnicos,29
MG,maletas_accesorios,182
MG,mercado,33
MG,muebles_colchon_y_tapizado,3
MG,muebles_cocina_area_servicio_comedor_y_jardin,29
MG,muebles_decoracion,936
MG,muebles_oficina,167
MG,muebles_dormitorio,6
MG,muebles_sala,47
MG,musica,6
MG,papeleria,269
MG,pc_gamer,1
MG,pcs,19
MG,perfumeria,395
MG,tienda_mascotas,250
MG,portatiles_casa_horno_y_cafe,10
MG,portatiles_cocina_y_preparadores_de_alimentos,2
MG,relojes_regalos,625
MG,senalizacion_y_seguridad,11
MG,tablets_impresion_imagen,10
MG,telefonia,474
MG,telefonia_fija,17
MG,utensilios_domesticos,814
MS,agro_industria_y_comercio,3
MS,alimentos,4
MS,alimentos_bebidas,1
MS,artes,1
MS,articulos_navidenos,2
MS,audio,1
MS,automotriz,26
MS,bebes,31
MS,bebidas,4
MS,belleza_salud,64
MS,juguetes,34
MS,cama_mesa_bano,64
MS,casa_conforto,1
MS,casa_construccion,7
MS,consolas_juegos,6
MS,construccion_herramientas_construccion,14
MS,construccion_herramientas_herramientas,1
MS,construccion_herramientas_iluminacion,9
MS,construccion_herramientas_jardin,2
MS,construccion_herramientas_seguridad,2
MS,cosas_geniales,25
MS,dvds_blu_ray,3
MS,electrodomesticos,6
MS,electrodomesticos_2,4
MS,electronicos,22
MS,electroportatiles,6
MS,deporte_ocio,74
MS,moda_bolsas_y_accesorios,14
MS,moda_calzado,4
MS,moda_ropa_interior_y_playa,3
MS,herramientas_jardin,22
MS,flores,1
MS,industria_comercio_y_negocios,1
MS,informatica_accesorios,62
MS,instrumentos_musicales,7
MS,libros_interes_general,2
MS,libros_tecnicos,4
MS,maletas_accesorios,9
MS,mercado,2
MS,muebles_decoracion,65
MS,muebles_oficina,4
MS,muebles_dormitorio,1
MS,muebles_sala,3
MS,papeleria,22
MS,pcs,1
MS,perfumeria,24
MS,tienda_mascotas,25
MS,portatiles_casa_horno_y_cafe,1
MS,relojes_regalos,37
MS,senalizacion_y_seguridad,1
MS,tablets_impresion_imagen,2
MS,telefonia,28
MS,telefonia_fija,1
MS,utensilios_domesticos,39
MT,agro_industria_y_comercio,2
MT,alimentos,7
MT,artes,1
MT,articulos_navidenos,1
MT,audio,4
MT,automotriz,54
MT,bebes,33
MT,bebidas,1
MT,belleza_salud,89
MT,juguetes,44
MT,cama_mesa_bano,70
MT,casa_conforto,4
MT,casa_construccion,7
MT,cine_foto,1
MT,climatizacion,5
MT,consolas_juegos,9
MT,construccion_herramientas_construccion,7
MT,construccion_herramientas_herramientas,1
MT,construccion_herramientas_iluminacion,3
MT,construccion_herramientas_seguridad,4
MT,cosas_geniales,45
MT,electrodomesticos,8
MT,electrodomesticos_2,2
MT,electronicos,26
MT,electroportatiles,8
MT,deporte_ocio,73
MT,moda_bolsas_y_accesorios,13
MT,moda_calzado,3
MT,moda_ropa_femenina,1
MT,moda_ropa_masculina,1
MT,herramientas_jardin,48
MT,industria_comercio_y_negocios,3
MT,informatica_accesorios,55
MT,instrumentos_musicales,6
MT,libros_interes_general,2
MT,libros_tecnicos,5
MT,maletas_accesorios,8
MT,mercado,5
MT,muebles_cocina_area_servicio_comedor_y_jardin,3
MT,muebles_decoracion,75
MT,muebles_oficina,20
MT,muebles_dormitorio,2
MT,muebles_sala,3
MT,papeleria,28
MT,pcs,2
MT,perfumeria,30
MT,tienda_mascotas,15
MT,portatiles_casa_horno_y_cafe,1
MT,relojes_regalos,61
MT,senalizacion_y_seguridad,6
MT,tablets_impresion_imagen,2
MT,telefonia,63
MT,utensilios_domesticos,52
PA,agro_industria_y_comercio,2
PA,alimentos_bebidas,1
PA,artes,2
PA,articulos_navidenos,6
PA,audio,1
PA,automotriz,49
PA,bebes,44
PA,bebidas,1
PA,belleza_salud,105
PA,juguetes,27
PA,cama_mesa_bano,37
PA,casa_construccion,2
PA,cine_foto,3
PA,consolas_juegos,14
PA,construccion_herramientas_construccion,2
PA,construccion_herramientas_herramientas,1
PA,construccion_herramientas_iluminacion,1
PA,construccion_herramientas_jardin,1
PA,cosas_geniales,45
PA,electrodomesticos,9
PA,electronicos,28
PA,electroportatiles,9
PA,deporte_ocio,81
PA,moda_bolsas_y_accesorios,31
PA,moda_calzado,4
PA,moda_deporte,4
PA,moda_ropa_masculina,2
PA,moda_ropa_interior_y_playa,3
PA,herramientas_jardin,37
PA,informatica_accesorios,86
PA,instrumentos_musicales,10
PA,libros_importados,2
PA,libros_interes_general,5
PA,libros_tecnicos,2
PA,maletas_accesorios,7
PA,mercado,5
PA,muebles_cocina_area_servicio_comedor_y_jardin,1
PA,muebles_decoracion,69
PA,muebles_oficina,26
PA,muebles_sala,1
PA,papeleria,22
PA,pcs,4
PA,perfumeria,35
PA,tienda_mascotas,11
PA,portatiles_cocina_y_preparadores_de_alimentos,1
PA,relojes_regalos,73
PA,senalizacion_y_seguridad,3
PA,tablets_impresion_imagen,4
PA,telefonia,77
PA,telefonia_fija,1
PA,utensilios_domesticos,37
PB,agro_industria_y_comercio,1
PB,alimentos,2
PB,artes,1
PB,audio,1
PB,automotriz,22
PB,bebes,12
PB,belleza_salud,75
PB,juguetes,16
PB,cama_mesa_bano,32
PB,casa_conforto,1
PB,casa_construccion,5
PB,climatizacion,1
PB,consolas_juegos,7
PB,construccion_herramientas_construccion,1
PB,construccion_herramientas_herramientas,1
PB,construccion_herramientas_jardin,1
PB,construccion_herramientas_seguridad,8
PB,cosas_geniales,25
PB,electrodomesticos,2
PB,electronicos,13
PB,electroportatiles,4
PB,deporte_ocio,31
PB,moda_bolsas_y_accesorios,14
PB,moda_calzado,2
PB,moda_ropa_femenina,2
PB,herramientas_jardin,14
PB,panales_higiene,1
PB,industria_comercio_y_negocios,3
PB,informatica_accesorios,53
PB,instrumentos_musicales,4
PB,libros_interes_general,5
PB,maletas_accesorios,7
PB,mercado,3
PB,muebles_cocina_area_servicio_comedor_y_jardin,1
PB,muebles_decoracion,42
PB,muebles_oficina,10
PB,muebles_sala,3
PB,papeleria,18
PB,pcs,4
PB,perfumeria,18
PB,tienda_mascotas,8
PB,relojes_regalos,41
PB,senalizacion_y_seguridad,6
PB,telefonia,26
PB,telefonia_fija,5
PB,utensilios_domesticos,23
PE,agro_industria_y_comercio,5
PE,alimentos,8
PE,alimentos_bebidas,5
PE,artes,1
PE,articulos_navidenos,4
PE,audio,4
PE,automotriz,79
PE,bebes,41
PE,belleza_salud,233
PE,juguetes,61
PE,cama_mesa_bano,90
PE,casa_conforto,8
PE,casa_construccion,7
PE,cine_foto,1
PE,climatizacion,1
PE,consolas_juegos,19
PE,construccion_herramientas_construccion,12
PE,construccion_herramientas_herramientas,1
PE,construccion_herramientas_iluminacion,2
PE,construccion_herramientas_jardin,6
PE,construccion_herramientas_seguridad,3
PE,cosas_geniales,78
PE,dvds_blu_ray,2
PE,electrodomesticos,5
PE,electrodomesticos_2,2
PE,electronicos,38
PE,electroportatiles,3
PE,deporte_ocio,140
PE,moda_bolsas_y_accesorios,33
PE,moda_calzado,10
PE,moda_ropa_interior_y_playa,2
PE,herramientas_jardin,64
PE,flores,2
PE,industria_comercio_y_negocios,2
PE,informatica_accesorios,106
PE,instrumentos_musicales,11
PE,libros_interes_general,7
PE,libros_tecnicos,4
PE,maletas_accesorios,13
PE,mercado,4
PE,muebles_cocina_area_servicio_comedor_y_jardin,4
PE,muebles_decoracion,93
PE,muebles_oficina,20
PE,muebles_sala,3
PE,papeleria,47
PE,pc_gamer,1
PE,pcs,9
PE,perfumeria,48
PE,tienda_mascotas,23
PE,portatiles_casa_horno_y_cafe,1
PE,relojes_regalos,163
PE,senalizacion_y_seguridad,2
PE,tablets_impresion_imagen,2
PE,telefonia,125
PE,telefonia_fija,3
PE,utensilios_domesticos,58
PI,agro_industria_y_comercio,3
PI,alimentos,1
PI,alimentos_bebidas,1
PI,artes,2
PI,articulos_fiesta,1
PI,audio,4
PI,automotriz,33
PI,bebes,11
PI,bebidas,1
PI,belleza_salud,53
PI,juguetes,28
PI,cama_mesa_bano,34
PI,casa_conforto,3
PI,casa_construccion,4
PI,climatizacion,3
PI,consolas_juegos,8
PI,construccion_herramientas_iluminacion,1
PI,construccion_herramientas_jardin,4
PI,cosas_geniales,20
PI,dvds_blu_ray,1
PI,electrodomesticos,4
PI,electrodomesticos_2,1
PI,electronicos,21
PI,deporte_ocio,33
PI,moda_bolsas_y_accesorios,4
PI,moda_calzado,1
PI,moda_ropa_interior_y_playa,1
PI,herramientas_jardin,15
PI,industria_comercio_y_negocios,3
PI,informatica_accesorios,35
PI,instrumentos_musicales,6
PI,libros_interes_general,1
PI,libros_tecnicos,2
PI,maletas_accesorios,5
PI,mercado,2
PI,muebles_decoracion,19
PI,muebles_oficina,8
PI,muebles_sala,2
PI,papeleria,10
PI,pcs,3
PI,perfumeria,15
PI,tienda_mascotas,7
PI,relojes_regalos,40
PI,tablets_impresion_imagen,3
PI,telefonia,35
PI,telefonia_fija,2
PI,utensilios_domesticos,19
PR,agro_industria_y_comercio,12
PR,alimentos,27
PR,alimentos_bebidas,16
PR,artes,8
PR,articulos_fiesta,2
PR,articulos_navidenos,6
PR,audio,18
PR,automotriz,227
PR,bebes,158
PR,bebidas,15
PR,belleza_salud,412
PR,juguetes,201
PR,cama_mesa_bano,463
PR,casa_conforto,13
PR,casa_conforto_2,1
PR,casa_construccion,24
PR,cine_foto,2
PR,climatizacion,12
PR,consolas_juegos,44
PR,construccion_herramientas_construccion,51
PR,construccion_herramientas_herramientas,8
PR,construccion_herramientas_iluminacion,13
PR,construccion_herramientas_jardin,6
PR,construccion_herramientas_seguridad,18
PR,cosas_geniales,214
PR,dvds_blu_ray,5
PR,electrodomesticos,44
PR,electrodomesticos_2,15
PR,electronicos,177
PR,electroportatiles,41
PR,deporte_ocio,475
PR,moda_bolsas_y_accesorios,118
PR,moda_calzado,18
PR,moda_deporte,1
PR,moda_ropa_femenina,2
PR,moda_ropa_masculina,12
PR,moda_ropa_interior_y_playa,6
PR,herramientas_jardin,207
PR,panales_higiene,2
PR,industria_comercio_y_negocios,11
PR,informatica_accesorios,382
PR,instrumentos_musicales,36
PR,libros_importados,2
PR,libros_interes_general,35
PR,libros_tecnicos,15
PR,maletas_accesorios,50
PR,mercado,15
PR,muebles_cocina_area_servicio_comedor_y_jardin,14
PR,muebles_decoracion,514
PR,muebles_oficina,88
PR,muebles_dormitorio,7
PR,muebles_sala,16
PR,musica,7
PR,papeleria,126
PR,pcs,4
PR,perfumeria,152
PR,tienda_mascotas,89
PR,portatiles_casa_horno_y_cafe,8
PR,relojes_regalos,299
PR,senalizacion_y_seguridad,3
PR,tablets_impresion_imagen,3
PR,telefonia,250
PR,telefonia_fija,6
PR,utensilios_domesticos,336
RJ,agro_industria_y_comercio,27
RJ,alimentos,47
RJ,alimentos_bebidas,50
RJ,artes,32
RJ,articulos_fiesta,6
RJ,articulos_navidenos,14
RJ,audio,58
RJ,automotriz,430
RJ,bebes,347
RJ,bebidas,53
RJ,belleza_salud,1027
RJ,juguetes,570
RJ,cama_mesa_bano,1603
RJ,casa_conforto,61
RJ,casa_conforto_2,4
RJ,casa_construccion,71
RJ,cds_dvds_musicales,2
RJ,cine_foto,5
RJ,climatizacion,67
RJ,consolas_juegos,136
RJ,construccion_herramientas_construccion,119
RJ,construccion_herramientas_herramientas,9
RJ,construccion_herramientas_iluminacion,21
RJ,construccion_herramientas_jardin,38
RJ,construccion_herramientas_seguridad,17
RJ,cosas_geniales,502
RJ,dvds_blu_ray,12
RJ,electrodomesticos,79
RJ,electrodomesticos_2,45
RJ,electronicos,429
RJ,electroportatiles,85
RJ,deporte_ocio,1015
RJ,moda_bolsas_y_accesorios,199
RJ,moda_calzado,28
RJ,moda_deporte,2
RJ,moda_ropa_femenina,1
RJ,moda_ropa_infantil_juvenil,1
RJ,moda_ropa_masculina,10
RJ,moda_ropa_interior_y_playa,17
RJ,herramientas_jardin,634
RJ,flores,8
RJ,panales_higiene,2
RJ,industria_comercio_y_negocios,27
RJ,informatica_accesorios,975
RJ,instrumentos_musicales,77
RJ,libros_importados,5
RJ,libros_interes_general,50
RJ,libros_tecnicos,29
RJ,maletas_accesorios,119
RJ,mercado,34
RJ,muebles_colchon_y_tapizado,8
RJ,muebles_cocina_area_servicio_comedor_y_jardin,46
RJ,muebles_decoracion,1056
RJ,muebles_oficina,299
RJ,muebles_dormitorio,19
RJ,muebles_sala,115
RJ,musica,8
RJ,papeleria,318
RJ,pc_gamer,2
RJ,pcs,21
RJ,perfumeria,440
RJ,tienda_mascotas,211
RJ,portatiles_casa_horno_y_cafe,6
RJ,portatiles_cocina_y_preparadores_de_alimentos,1
RJ,relojes_regalos,846
RJ,senalizacion_y_seguridad,19
RJ,tablets_impresion_imagen,10
RJ,telefonia,419
RJ,telefonia_fija,33
RJ,utensilios_domesticos,845
RN,alimentos,2
RN,alimentos_bebidas,4
RN,artes,1
RN,articulos_navidenos,1
RN,audio,1
RN,automotriz,19
RN,bebes,15
RN,belleza_salud,57
RN,juguetes,25
RN,cama_mesa_bano,30
RN,casa_conforto,1
RN,casa_construccion,1
RN,consolas_juegos,6
RN,construccion_herramientas_construccion,8
RN,construccion_herramientas_jardin,3
RN,construccion_herramientas_seguridad,1
RN,cosas_geniales,21
RN,dvds_blu_ray,1
RN,electrodomesticos,2
RN,electrodomesticos_2,2
RN,electronicos,12
RN,electroportatiles,3
RN,deporte_ocio,22
RN,moda_bolsas_y_accesorios,7
RN,moda_calzado,1
RN,herramientas_jardin,18
RN,industria_comercio_y_negocios,1
RN,informatica_accesorios,31
RN,instrumentos_musicales,2
RN,libros_interes_general,27
RN,libros_tecnicos,1
RN,maletas_accesorios,1
RN,mercado,2
RN,muebles_colchon_y_tapizado,1
RN,muebles_cocina_area_servicio_comedor_y_jardin,2
RN,muebles_decoracion,29
RN,muebles_oficina,5
RN,muebles_dormitorio,3
RN,papeleria,13
RN,perfumeria,20
RN,tienda_mascotas,13
RN,relojes_regalos,48
RN,senalizacion_y_seguridad,1
